No,Kota/Kab,ODP,PDP,Positif,Total
1,Kota Makassar,3102,1441,9633,14176
2,Kota Palopo,179,14,350,543
3,Kota Parepare,168,109,331,608
4,Kabupaten Bantaeng,171,3,243,417
5,Kabupaten Barru,72,10,106,188
6,Kabupaten Bone,322,22,322,666
7,Kabupaten Bulukumba,389,54,340,783
8,Kabupaten Enrekang,321,23,174,518
9,Kabupaten Gowa,565,324,1561,2450
10,Kabupaten Jeneponto,530,38,557,1125
11,Kabupaten Kepulauan Selayar,84,7,171,262
12,Kabupaten Luwu,239,3,127,369
13,Kabupaten Luwu Timur,446,87,1576,2109
14,Kabupaten Luwu Utara,278,40,375,693
15,Kabupaten Maros,278,78,625,981
16,Kabupaten Pangkajene Dan Kepulauan,173,68,215,456
17,Kabupaten Pinrang,570,32,197,799
18,Kabupaten Sidenreng Rappang,119,54,177,350
19,Kabupaten Sinjai,278,23,449,750
20,Kabupaten Soppeng,82,40,223,345
21,Kabupaten Takalar,126,33,320,479
22,Kabupaten Tana Toraja,249,13,115,377
23,Kabupaten Toraja Utara,178,6,43,227
24,Kabupaten Wajo,74,25,193,292
25,Rekreasi Duta Covid19 SulSel,8,0,575,583
26,RS Lain-lain,0,0,446,446
-,Jumlah Sulsel,9001,2547,19444,30992
