No,Kota/Kab,ODP,PDP,Positif,Total
1,Kota Makassar,2990,1441,6269,10700
2,Kota Palopo,179,14,72,265
3,Kota Parepare,167,109,118,394
4,Kabupaten Bantaeng,171,3,94,268
5,Kabupaten Barru,72,10,14,96
6,Kabupaten Bone,322,22,41,385
7,Kabupaten Bulukumba,389,54,215,658
8,Kabupaten Enrekang,307,23,53,383
9,Kabupaten Gowa,565,324,1059,1948
10,Kabupaten Jeneponto,530,38,142,710
11,Kabupaten Kepulauan Selayar,84,7,35,126
12,Kabupaten Luwu,239,3,38,280
13,Kabupaten Luwu Timur,446,87,885,1418
14,Kabupaten Luwu Utara,278,40,60,378
15,Kabupaten Maros,278,78,346,702
16,Kabupaten Pangkajene Dan Kepulauan,173,68,93,334
17,Kabupaten Pinrang,569,32,33,634
18,Kabupaten Sidenreng Rappang,113,54,103,270
19,Kabupaten Sinjai,278,23,267,568
20,Kabupaten Soppeng,82,40,138,260
21,Kabupaten Takalar,126,33,150,309
22,Kabupaten Tana Toraja,249,13,63,325
23,Kabupaten Toraja Utara,178,6,11,195
24,Kabupaten Wajo,74,25,47,146
25,Rekreasi Duta Covid19 SulSel,8,0,885,893
26,RS Lain-lain,0,0,362,362
-,Jumlah Sulsel,8867,2547,11593,23007
