No,Kota/Kab,ODP,PDP,Positif,Total
1,Kota Makassar,3102,1441,9191,13734
2,Kota Palopo,179,14,330,523
3,Kota Parepare,168,109,321,598
4,Kabupaten Bantaeng,171,3,222,396
5,Kabupaten Barru,72,10,102,184
6,Kabupaten Bone,322,22,190,534
7,Kabupaten Bulukumba,389,54,323,766
8,Kabupaten Enrekang,321,23,159,503
9,Kabupaten Gowa,565,324,1453,2342
10,Kabupaten Jeneponto,530,38,505,1073
11,Kabupaten Kepulauan Selayar,84,7,166,257
12,Kabupaten Luwu,239,3,117,359
13,Kabupaten Luwu Timur,446,87,1536,2069
14,Kabupaten Luwu Utara,278,40,331,649
15,Kabupaten Maros,278,78,589,945
16,Kabupaten Pangkajene Dan Kepulauan,173,68,206,447
17,Kabupaten Pinrang,570,32,179,781
18,Kabupaten Sidenreng Rappang,119,54,169,342
19,Kabupaten Sinjai,278,23,413,714
20,Kabupaten Soppeng,82,40,207,329
21,Kabupaten Takalar,126,33,314,473
22,Kabupaten Tana Toraja,249,13,115,377
23,Kabupaten Toraja Utara,178,6,37,221
24,Kabupaten Wajo,74,25,147,246
25,Rekreasi Duta Covid19 SulSel,8,0,576,584
26,RS Lain-lain,0,0,447,447
-,Jumlah Sulsel,9001,2547,18345,29893
