No,Kota/Kab,ODP,PDP,Positif,Total
1,Kota Makassar,1658,1126,1217,4001
2,Kota Palopo,164,10,2,176
3,Kota Parepare,115,65,36,216
4,Kabupaten Bantaeng,165,3,0,168
5,Kabupaten Barru,68,8,0,76
6,Kabupaten Bone,320,23,2,345
7,Kabupaten Bulukumba,269,39,3,311
8,Kabupaten Enrekang,284,20,1,305
9,Kabupaten Gowa,403,281,152,836
10,Kabupaten Jeneponto,272,28,2,302
11,Kabupaten Kepulauan Selayar,79,5,0,84
12,Kabupaten Luwu,69,3,6,78
13,Kabupaten Luwu Timur,463,80,375,918
14,Kabupaten Luwu Utara,221,38,3,262
15,Kabupaten Maros,257,58,47,362
16,Kabupaten Pangkajene Dan Kepulauan,120,23,2,145
17,Kabupaten Pinrang,305,22,5,332
18,Kabupaten Sidenreng Rappang,83,37,21,141
19,Kabupaten Sinjai,210,15,10,235
20,Kabupaten Soppeng,92,18,9,119
21,Kabupaten Takalar,62,36,10,108
22,Kabupaten Tana Toraja,169,9,6,184
23,Kabupaten Toraja Utara,160,3,1,164
24,Kabupaten Wajo,65,18,4,87
25,Rekreasi Duta Covid19 SulSel,14,0,370,384
26,RS Lain-lain,0,0,97,97
-,Jumlah Sulsel,6087,1968,2381,10436
